[kbplacer_plugin_action.py:66]: Plugin executed with KiCad version: 7.0.11
[kbplacer_plugin_action.py:67]: Plugin executed with python version: '3.9.13 (v3.9.13:6de2ca5339, May 17 2022, 11:37:23) \n[Clang 13.0.0 (clang-1300.0.29.30)]'
[kbplacer_dialog.py:526]: Language: en
<<<<<<< HEAD
[kbplacer_plugin_action.py:83]: GUI state: {"switch_section": {"layout_path": "", "x_distance": "19.05", "y_distance": "19.05", "element_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"relative_position": [0.0, 0.0], "orientation": 0.0, "side": "BACK"}, "template_path": ""}}, "switch_diodes_section": {"enable": true, "route_switches_with_diodes": false, "element_info": {"annotation_format": "D{}", "position_option": "Relative", "position": null, "template_path": ""}}, "additional_elements": {"elements_info": [{"annotation_format": "LED{}", "position_option": "Relative", "position": null, "template_path": ""}]}, "misc_section": {"route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0}}
[key_placer.py:295]: Set key 1U distance: 19050000/19050000
[key_placer.py:111]: Switches by nets: defaultdict(<class 'list'>, {frozenset({'COL5', 'ROW4'}): ['MX33'], frozenset({'COL0', 'ROW1'}): ['MX8'], frozenset({'COL4', 'ROW4'}): ['MX32'], frozenset({'ROW0', 'COL5'}): ['MX6'], frozenset({'COL6', 'ROW1'}): ['MX14'], frozenset({'COL3', 'ROW1'}): ['MX11'], frozenset({'ROW0', 'COL4'}): ['MX5'], frozenset({'ROW4', 'COL1'}): ['MX30'], frozenset({'COL2', 'ROW2'}): ['MX17'], frozenset({'COL5', 'ROW3'}): ['MX27'], frozenset({'COL3', 'ROW4'}): ['MX31'], frozenset({'COL2', 'ROW0'}): ['MX3'], frozenset({'COL5', 'ROW2'}): ['MX20'], frozenset({'COL2', 'ROW1'}): ['MX10'], frozenset({'COL6', 'ROW3'}): ['MX28'], frozenset({'COL5', 'ROW1'}): ['MX13'], frozenset({'COL0', 'ROW3'}): ['MX22'], frozenset({'COL6', 'ROW2'}): ['MX21'], frozenset({'COL0', 'ROW2'}): ['MX15'], frozenset({'COL0', 'ROW4'}): ['MX29'], frozenset({'COL4', 'ROW3'}): ['MX26'], frozenset({'COL4', 'ROW1'}): ['MX12'], frozenset({'COL3', 'ROW3'}): ['MX25'], frozenset({'COL0', 'ROW0'}): ['MX1'], frozenset({'COL4', 'ROW2'}): ['MX19'], frozenset({'ROW0', 'COL3'}): ['MX4'], frozenset({'ROW0', 'COL1'}): ['MX2'], frozenset({'COL2', 'ROW3'}): ['MX24'], frozenset({'ROW4', 'COL6'}): ['MX34'], frozenset({'COL1', 'ROW3'}): ['MX23'], frozenset({'COL1', 'ROW2'}): ['MX16'], frozenset({'ROW0', 'COL6'}): ['MX7'], frozenset({'COL3', 'ROW2'}): ['MX18'], frozenset({'COL1', 'ROW1'}): ['MX9']})
[key_placer.py:115]: Diodes by switch: {'MX7': ['D7'], 'MX19': ['D19'], 'MX18': ['D18'], 'MX20': ['D20'], 'MX11': ['D11'], 'MX15': ['D15'], 'MX21': ['D21'], 'MX29': ['D29'], 'MX9': ['D9'], 'MX12': ['D12'], 'MX2': ['D2'], 'MX23': ['D23'], 'MX10': ['D10'], 'MX5': ['D5'], 'MX26': ['D26'], 'MX31': ['D31'], 'MX22': ['D22'], 'MX34': ['D34'], 'MX4': ['D4'], 'MX3': ['D3'], 'MX16': ['D16'], 'MX8': ['D8'], 'MX27': ['D27'], 'MX13': ['D13'], 'MX24': ['D24'], 'MX6': ['D6'], 'MX28': ['D28'], 'MX1': ['D1'], 'MX17': ['D17'], 'MX14': ['D14'], 'MX33': ['D33'], 'MX30': ['D30'], 'MX32': ['D32'], 'MX25': ['D25']}
[board_modifier.py:63]: Searching for MX1 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[key_placer.py:490]: Looking for connection template between MX1 and other elements
[board_modifier.py:96]: Getting MX1 footprint position: (137110820, 92521545)
[key_placer.py:533]: Got connection template: 
[key_placer.py:111]: Switches by nets: defaultdict(<class 'list'>, {frozenset({'COL5', 'ROW4'}): ['MX33'], frozenset({'COL0', 'ROW1'}): ['MX8'], frozenset({'COL4', 'ROW4'}): ['MX32'], frozenset({'ROW0', 'COL5'}): ['MX6'], frozenset({'COL6', 'ROW1'}): ['MX14'], frozenset({'COL3', 'ROW1'}): ['MX11'], frozenset({'ROW0', 'COL4'}): ['MX5'], frozenset({'ROW4', 'COL1'}): ['MX30'], frozenset({'COL2', 'ROW2'}): ['MX17'], frozenset({'COL5', 'ROW3'}): ['MX27'], frozenset({'COL3', 'ROW4'}): ['MX31'], frozenset({'COL2', 'ROW0'}): ['MX3'], frozenset({'COL5', 'ROW2'}): ['MX20'], frozenset({'COL2', 'ROW1'}): ['MX10'], frozenset({'COL6', 'ROW3'}): ['MX28'], frozenset({'COL5', 'ROW1'}): ['MX13'], frozenset({'COL0', 'ROW3'}): ['MX22'], frozenset({'COL6', 'ROW2'}): ['MX21'], frozenset({'COL0', 'ROW2'}): ['MX15'], frozenset({'COL0', 'ROW4'}): ['MX29'], frozenset({'COL4', 'ROW3'}): ['MX26'], frozenset({'COL4', 'ROW1'}): ['MX12'], frozenset({'COL3', 'ROW3'}): ['MX25'], frozenset({'COL0', 'ROW0'}): ['MX1'], frozenset({'COL4', 'ROW2'}): ['MX19'], frozenset({'ROW0', 'COL3'}): ['MX4'], frozenset({'ROW0', 'COL1'}): ['MX2'], frozenset({'COL2', 'ROW3'}): ['MX24'], frozenset({'ROW4', 'COL6'}): ['MX34'], frozenset({'COL1', 'ROW3'}): ['MX23'], frozenset({'COL1', 'ROW2'}): ['MX16'], frozenset({'ROW0', 'COL6'}): ['MX7'], frozenset({'COL3', 'ROW2'}): ['MX18'], frozenset({'COL1', 'ROW1'}): ['MX9']})
[key_placer.py:115]: Diodes by switch: {'MX7': ['D7'], 'MX19': ['D19'], 'MX18': ['D18'], 'MX20': ['D20'], 'MX11': ['D11'], 'MX15': ['D15'], 'MX21': ['D21'], 'MX29': ['D29'], 'MX9': ['D9'], 'MX12': ['D12'], 'MX2': ['D2'], 'MX23': ['D23'], 'MX10': ['D10'], 'MX5': ['D5'], 'MX26': ['D26'], 'MX31': ['D31'], 'MX22': ['D22'], 'MX34': ['D34'], 'MX4': ['D4'], 'MX3': ['D3'], 'MX16': ['D16'], 'MX8': ['D8'], 'MX27': ['D27'], 'MX13': ['D13'], 'MX24': ['D24'], 'MX6': ['D6'], 'MX28': ['D28'], 'MX1': ['D1'], 'MX17': ['D17'], 'MX14': ['D14'], 'MX33': ['D33'], 'MX30': ['D30'], 'MX32': ['D32'], 'MX25': ['D25']}
[board_modifier.py:96]: Getting MX1 footprint position: (137110820, 92521545)
[board_modifier.py:96]: Getting D1 footprint position: (145987571, 89083562)
[key_placer.py:799]: Element info updated: ElementInfo(annotation_format='D{}', position_option=<PositionOption.RELATIVE: 'Relative'>, position=ElementPosition(relative_position=Point(x=-8.876751, y=3.437983), orientation=-270.0, side=<Side.BACK: True>), template_path='')
[board_modifier.py:63]: Searching for MX1 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:63]: Searching for LED1 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:96]: Getting MX1 footprint position: (137110820, 92521545)
[board_modifier.py:96]: Getting LED1 footprint position: (137110816, 97601540)
[key_placer.py:771]: Element info updated: ElementInfo(annotation_format='LED{}', position_option=<PositionOption.RELATIVE: 'Relative'>, position=ElementPosition(relative_position=Point(x=4e-06, y=-5.079995), orientation=0.0, side=<Side.BACK: True>), template_path='')
[key_placer.py:882]: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.RELATIVE: 'Relative'>, position=ElementPosition(relative_position=Point(x=-8.876751, y=3.437983), orientation=-270.0, side=<Side.BACK: True>), template_path='')]
[board_modifier.py:96]: Getting MX1 footprint position: (137110820, 92521545)
[board_modifier.py:83]: Setting D1 footprint position: (145987571, 89083563)
[board_modifier.py:96]: Getting D1 footprint position: (145987571, 89083563)
[board_modifier.py:96]: Getting MX10 footprint position: (170448318, 111571544)
[board_modifier.py:83]: Setting D10 footprint position: (179325069, 108133562)
[board_modifier.py:96]: Getting D10 footprint position: (179325069, 108133562)
[board_modifier.py:96]: Getting MX11 footprint position: (191627497, 113587258)
[board_modifier.py:83]: Setting D11 footprint position: (201072293, 112398879)
[board_modifier.py:96]: Getting D11 footprint position: (201072293, 112398879)
[board_modifier.py:96]: Getting MX12 footprint position: (210664664, 115977772)
[board_modifier.py:83]: Setting D12 footprint position: (220109460, 114789393)
[board_modifier.py:96]: Getting D12 footprint position: (220109460, 114789393)
[board_modifier.py:96]: Getting MX13 footprint position: (228595763, 122804479)
[board_modifier.py:83]: Setting D13 footprint position: (238040559, 121616100)
[board_modifier.py:96]: Getting D13 footprint position: (238040559, 121616100)
[board_modifier.py:96]: Getting MX14 footprint position: (246480774, 129816030)
[board_modifier.py:83]: Setting D14 footprint position: (255925570, 128627651)
[board_modifier.py:96]: Getting D14 footprint position: (255925570, 128627651)
[board_modifier.py:96]: Getting MX15 footprint position: (103773321, 111571544)
[board_modifier.py:83]: Setting D15 footprint position: (112650072, 108133562)
[board_modifier.py:96]: Getting D15 footprint position: (112650072, 108133562)
[board_modifier.py:96]: Getting MX16 footprint position: (139492068, 130621543)
[board_modifier.py:83]: Setting D16 footprint position: (148368819, 127183561)
[board_modifier.py:96]: Getting D16 footprint position: (148368819, 127183561)
[board_modifier.py:96]: Getting MX17 footprint position: (165685818, 130621546)
[board_modifier.py:83]: Setting D17 footprint position: (174562569, 127183564)
[board_modifier.py:96]: Getting D17 footprint position: (174562569, 127183564)
[board_modifier.py:96]: Getting MX18 footprint position: (187018885, 132071392)
[board_modifier.py:83]: Setting D18 footprint position: (196463681, 130883013)
[board_modifier.py:96]: Getting D18 footprint position: (196463681, 130883013)
[board_modifier.py:96]: Getting MX19 footprint position: (206056048, 134461907)
[board_modifier.py:83]: Setting D19 footprint position: (215500844, 133273528)
[board_modifier.py:96]: Getting D19 footprint position: (215500844, 133273528)
[board_modifier.py:96]: Getting MX2 footprint position: (156160819, 92521545)
[board_modifier.py:83]: Setting D2 footprint position: (165037570, 89083563)
[board_modifier.py:96]: Getting D2 footprint position: (165037570, 89083563)
[board_modifier.py:96]: Getting MX20 footprint position: (223987149, 141288617)
[board_modifier.py:83]: Setting D20 footprint position: (233431945, 140100238)
[board_modifier.py:96]: Getting D20 footprint position: (233431945, 140100238)
[board_modifier.py:96]: Getting MX21 footprint position: (241872166, 148300167)
[board_modifier.py:83]: Setting D21 footprint position: (251316962, 147111788)
[board_modifier.py:96]: Getting D21 footprint position: (251316962, 147111788)
[board_modifier.py:96]: Getting MX22 footprint position: (103773320, 130621544)
